time [us];ch 1;ch 2;ch 3;ch 4;ch 5;ch 6;ch 7;ch 8;ch 9;ch 10;ch 11;ch 12;ch 13;ch 14
232;-0.007;-0.002;-0.005;0;-0.005;-0.002;0;0.007;0.015;0.005;0.002;0.027;-0.005;0.012
233;-0.007;-0.002;-0.002;0.002;-0.005;-0.002;0;0.002;0.012;0.002;0;0.024;0;0.017
234;-0.002;-0.005;0;0.005;-0.005;-0.005;0;0.005;0.007;0;-0.005;0.022;0.015;0.027
235;0;-0.002;-0.002;0.005;-0.002;-0.002;0.005;0.005;0.012;0.005;0.005;0.027;0.012;0.027
236;-0.007;-0.002;-0.002;0;-0.005;-0.005;0;0.002;0.017;0.005;0.002;0.029;0.017;0.032
237;-0.005;-0.002;-0.002;0.005;-0.005;-0.002;0;0.007;0.027;0.022;0.015;0.042;0.012;0.022
238;-0.002;-0.005;-0.005;0;-0.005;-0.002;0;0.005;0.02;0.007;0.002;0.027;0.012;0.029
239;-0.005;-0.002;0;0.002;-0.002;-0.005;0;0.005;0.02;0.007;0.005;0.029;-0.01;0.005
240;-0.005;-0.002;0;0.005;-0.005;-0.005;0;0.002;0.007;0;-0.005;0.02;0;0.017
241;-0.005;0;0;0.002;-0.005;-0.002;0;0.007;0.044;0.032;0.029;0.051;0.012;0.02
242;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0.002;0.005;0.022;0.01;0.007;0.034;0.029;0.037
243;-0.005;0;0;0.005;-0.005;-0.002;0;0.005;0.012;0.007;0.005;0.024;0;0.01
244;-0.007;0;-0.002;0.002;-0.005;-0.002;0;0.005;0.017;0.007;0.005;0.029;0.002;0.01
245;-0.002;-0.002;0;0.002;-0.005;-0.005;0;0.005;0.024;0.015;0.01;0.034;-0.007;0.015
246;-0.002;0;0;0.005;-0.005;-0.002;0.002;0.005;0.027;0.02;0.012;0.039;0.029;0.037
247;-0.002;0;-0.002;0.002;-0.002;-0.002;0;0.005;0.005;-0.005;-0.01;0.017;0.01;0.027
248;-0.002;0;0;0.002;-0.005;-0.005;0;0.005;0.015;0.005;0;0.024;-0.007;0.01
249;-0.005;-0.002;-0.005;0.002;-0.005;-0.002;0;0.005;0.032;0.022;0.017;0.044;0.017;0.027
250;-0.007;-0.002;0;0.002;-0.002;-0.002;0;0.005;0.029;0.022;0.017;0.042;0.015;0.024
251;-0.002;0;-0.002;0;-0.002;-0.005;0;0.007;0.029;0.017;0.015;0.039;0.02;0.027
252;-0.005;-0.002;-0.002;0.002;-0.005;-0.005;0;0.005;0.02;0.012;0.007;0.032;0.002;0.02
253;-0.002;0;-0.002;0.005;-0.002;-0.002;0;0.005;0.022;0.01;0.005;0.032;0.017;0.024
254;-0.005;-0.005;0;0.002;-0.007;-0.005;-0.002;0.007;0.024;0.012;0.007;0.032;-0.002;0.012
255;-0.002;-0.002;0.002;0.002;-0.002;-0.002;-0.002;0.005;0.012;0.002;-0.002;0.02;0.002;0.017
256;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0;0.007;0.022;0.015;0.01;0.034;0.012;0.017
257;-0.007;-0.002;-0.005;0.005;-0.002;-0.002;0;0.005;0.024;0.015;0.01;0.032;0.017;0.029
258;-0.005;-0.002;0.002;0.007;-0.005;-0.005;0;0.002;0.027;0.017;0.01;0.034;0.012;0.024
259;-0.005;-0.002;-0.002;0.005;-0.002;-0.005;0.002;0.005;0.017;0.007;0;0.027;0.007;0.022
260;-0.005;-0.005;-0.002;0.002;-0.005;-0.002;0;0.005;0.017;0.005;0;0.022;0.002;0.012
261;-0.005;-0.002;0;0.002;-0.005;-0.002;0;0.005;0.02;0.012;0.007;0.029;0.01;0.017
262;-0.005;-0.002;0;0.002;-0.002;-0.005;0;0.005;0.032;0.022;0.017;0.039;-0.005;0.01
263;-0.005;0;0;0.002;-0.005;0;0.002;0.005;0.029;0.022;0.017;0.042;0.01;0.02
264;-0.007;-0.002;-0.005;0.002;-0.005;-0.005;0;0.005;0.022;0.012;0.007;0.032;0.022;0.032
265;-0.005;0;0;0.002;-0.002;-0.002;0;0.005;0.012;0.005;-0.002;0.027;0.01;0.02
266;-0.005;-0.005;0;0.005;-0.002;-0.002;0;0.005;0.02;0.01;0.005;0.029;0.012;0.022
267;-0.005;-0.002;-0.002;0;-0.005;-0.005;0.002;0.005;0.022;0.012;0.01;0.032;0.002;0.02
268;-0.005;-0.002;0;0;-0.002;-0.002;0;0.005;0.022;0.012;0.007;0.032;0.017;0.02
269;-0.005;0;-0.005;0.002;-0.005;-0.005;0.002;0.005;0.02;0.01;0.007;0.029;-0.005;0.01
270;-0.005;-0.002;0;0.002;-0.005;-0.005;0;0.005;0.022;0.017;0.01;0.034;0;0.017
271;-0.007;-0.002;-0.002;0.002;-0.002;-0.005;-0.002;0.005;0.02;0.012;0.007;0.029;0.02;0.027
272;-0.005;-0.002;-0.002;0;-0.002;-0.002;0;0.005;0.017;0.007;0.002;0.029;0.002;0.015
273;-0.007;-0.005;-0.002;0.002;-0.005;-0.002;0;0.005;0.022;0.012;0.007;0.029;0.017;0.032
274;-0.005;0;-0.005;0;-0.005;-0.005;0;0.005;0.029;0.017;0.015;0.042;0.007;0.022
275;-0.007;-0.002;-0.002;0.002;-0.002;-0.002;0.002;0.002;0.02;0.005;0.002;0.027;0.012;0.024
276;-0.007;-0.007;-0.002;0;-0.005;-0.005;0;0.005;0.012;-0.002;-0.002;0.022;0.012;0.024
277;-0.007;-0.002;-0.002;0.002;-0.002;-0.005;0;0.007;0.022;0.015;0.007;0.034;0.02;0.029
278;-0.007;-0.002;-0.002;0;-0.002;-0.005;0;0.005;0.022;0.015;0.01;0.034;0.017;0.032
279;-0.007;-0.002;0;0.002;-0.002;-0.005;0.002;0.007;0.022;0.017;0.007;0.032;0.017;0.022
280;-0.005;-0.002;-0.005;-0.002;-0.005;-0.002;0;0.005;0.022;0.02;0.01;0.034;-0.002;0.012
281;-0.007;-0.005;-0.002;0.002;-0.002;-0.002;0;0.005;0.024;0.012;0.005;0.029;0.005;0.015
282;-0.005;-0.002;-0.005;0;-0.005;-0.005;0;0.002;0.02;0.012;0.007;0.032;0.02;0.029
283;-0.005;-0.002;-0.005;0.002;-0.005;-0.002;0.002;0.007;0.02;0.007;0.002;0.029;-0.015;0.007
284;-0.007;0;-0.002;0.002;-0.007;-0.002;0;0.005;0.017;0.01;0.007;0.032;0.005;0.012
285;-0.007;-0.002;-0.002;0;0;-0.005;0.002;0.005;0.024;0.015;0.012;0.039;0;0.015
286;-0.005;-0.002;-0.005;0;-0.005;-0.002;0;0.005;0.022;0.012;0.01;0.034;0.012;0.024
287;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.005;0.017;0.007;0.002;0.029;0.015;0.022
288;-0.005;-0.005;-0.002;0;-0.005;-0.002;0;0.005;0.024;0.01;0.005;0.032;-0.002;0.012
289;-0.005;-0.002;-0.002;0.002;-0.005;-0.005;0.002;0.007;0.02;0.01;0.005;0.032;0.012;0.024
290;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.007;0.02;0.012;0.01;0.034;0.012;0.027
291;-0.005;0;-0.005;0.002;-0.005;-0.002;0;0.005;0.02;0.015;0.005;0.034;0.024;0.037
292;-0.002;0;0;0.002;-0.005;-0.005;0;0.007;0.024;0.015;0.01;0.034;0.007;0.022
293;-0.007;0;-0.002;0.002;-0.002;-0.002;0;0.005;0.022;0.012;0.007;0.037;0.012;0.024
294;-0.005;-0.005;0;0.005;-0.005;-0.002;0;0.005;0.015;0.007;0;0.024;0.015;0.024
295;-0.002;-0.002;-0.005;0.002;-0.005;-0.002;0;0.005;0.02;0.01;0.007;0.029;0.012;0.022
296;-0.005;-0.002;0;0.002;-0.005;-0.002;0.002;0.007;0.024;0.02;0.01;0.037;-0.002;0.012
297;-0.005;-0.002;0;0.002;-0.002;-0.002;0.002;0.007;0.022;0.015;0.01;0.034;0.012;0.027
298;-0.002;0;-0.002;0.005;-0.005;0;-0.002;0.007;0.017;0.01;0.007;0.029;0.002;0.02
299;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0.002;0.005;0.022;0.015;0.01;0.037;0.01;0.017
300;-0.005;0;0;0.005;-0.005;-0.002;-0.002;0.002;0.024;0.017;0.012;0.037;-0.002;0.012
301;-0.005;-0.002;0;0.002;-0.005;-0.002;0;0.005;0.029;0.022;0.017;0.044;0.02;0.029
302;-0.007;-0.005;0.002;0.005;-0.007;-0.002;0;0.005;0.02;0.015;0.01;0.034;0.01;0.022
303;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.005;0.01;0.002;0;0.022;0.022;0.029
304;-0.002;-0.002;-0.002;0.005;-0.005;-0.005;0;0.007;0.017;0.01;0.005;0.032;-0.007;0.01
305;-0.002;0;0;0.005;-0.005;-0.005;-0.002;0.002;0.029;0.017;0.012;0.042;0.002;0.02
306;-0.002;0;-0.002;0.002;-0.007;-0.002;0;0.002;0.022;0.015;0.007;0.032;0.005;0.02
307;-0.007;-0.005;-0.002;0.005;-0.005;-0.002;0;0.005;0.017;0.007;0;0.029;0.012;0.024
308;-0.005;0;-0.005;0;-0.005;-0.005;0;0.005;0.015;0.01;0.005;0.029;0.027;0.032
309;-0.005;-0.002;0.002;0.002;-0.002;-0.002;0;0.005;0.012;0.002;-0.002;0.024;-0.002;0.015
310;-0.005;0;-0.002;0.002;-0.002;-0.002;0.002;0.005;0.02;0.012;0.007;0.032;0;0.017
311;-0.007;-0.002;0;0.002;-0.005;-0.002;0.002;0.002;0.02;0.01;0.01;0.032;0.015;0.022
312;-0.005;0;-0.002;0.005;-0.005;-0.005;0.002;0.005;0.015;0.005;0;0.024;0.007;0.02
313;-0.002;0;-0.005;0.002;-0.002;-0.002;0.002;0.005;0.024;0.012;0.007;0.032;-0.002;0.012
314;-0.002;0;-0.002;0;-0.005;-0.002;0;0.007;0.027;0.017;0.012;0.037;0.015;0.027
315;-0.005;-0.002;-0.002;0.002;-0.002;-0.005;0.002;0.007;0.015;0.005;0;0.024;0.007;0.022
316;-0.005;0;0;0.005;-0.005;-0.005;0;0.005;0.022;0.012;0.005;0.032;0.007;0.017
317;-0.005;-0.002;0;0.007;-0.002;-0.002;0.002;0.005;0.015;0.007;0;0.024;0.007;0.022
318;-0.005;0;-0.002;0.002;-0.005;-0.002;0;0.002;0.015;0.01;0.002;0.027;0.002;0.015
319;-0.007;-0.002;-0.002;0.002;-0.005;-0.005;0.002;0.005;0.02;0.01;0.005;0.029;0.012;0.02
320;-0.005;-0.002;-0.005;0;-0.005;-0.002;0;0.005;0.022;0.012;0.01;0.034;-0.002;0.015
321;-0.007;-0.005;-0.002;0.002;-0.005;0;0;0.005;0.027;0.02;0.017;0.042;0;0.012
322;-0.002;-0.002;-0.002;0.005;-0.007;0;0;0.007;0.022;0.015;0.007;0.034;-0.007;0.01
323;-0.002;-0.002;-0.002;0.005;-0.002;-0.002;0.002;0.005;0.027;0.022;0.017;0.039;0;0.012
324;-0.005;-0.002;0;0.002;-0.005;-0.002;0;0.005;0.022;0.01;0.007;0.032;0.002;0.015
325;-0.007;-0.002;-0.002;0.005;-0.005;-0.002;0;0.005;0.024;0.015;0.015;0.039;0.007;0.017
326;-0.007;0;0;0.002;-0.005;-0.002;0;0.005;0.024;0.017;0.01;0.037;0.012;0.024
327;-0.007;-0.002;-0.002;0.002;-0.005;-0.002;0.002;0.007;0.022;0.01;0.005;0.029;0.015;0.022
328;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0.002;0.007;0.024;0.012;0.01;0.032;0;0.017
329;-0.007;-0.005;-0.005;0.002;-0.005;-0.002;-0.002;0.005;0.024;0.017;0.01;0.034;0.027;0.029
330;-0.005;0;-0.007;0.002;-0.002;-0.005;0.002;0.007;0.024;0.012;0.007;0.032;-0.005;0.017
331;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0.002;0.005;0.02;0.01;0.007;0.029;0;0.015
332;-0.005;-0.002;-0.002;0.002;-0.002;-0.005;0;0.005;0.017;0.007;0.005;0.029;0.002;0.012
333;-0.005;-0.005;-0.002;0.002;-0.005;-0.005;0.002;0.007;0.015;0.005;0;0.029;0.002;0.01
334;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0;0.002;0.022;0.01;0.01;0.037;0.002;0.017
335;-0.007;-0.002;-0.002;0;-0.005;-0.002;0;0.005;0.02;0.01;0.005;0.032;0.01;0.024
336;-0.005;-0.002;-0.002;0;-0.005;-0.005;0;0.005;0.022;0.01;0.01;0.034;0.002;0.015
337;-0.005;-0.002;0;0.005;-0.005;-0.002;-0.002;0.007;0.024;0.017;0.01;0.037;0.017;0.032
338;-0.005;-0.005;-0.002;0.002;-0.005;-0.005;0;0.005;0.02;0.012;0.007;0.032;0.015;0.029
339;-0.005;0;-0.005;0.002;-0.005;-0.002;0.002;0.005;0.017;0.015;0.007;0.034;0.007;0.017
340;-0.005;-0.002;-0.005;0;-0.005;-0.002;-0.002;0.002;0.017;0.012;0.005;0.029;0.024;0.034
341;-0.005;-0.005;0;0.002;-0.005;-0.002;0;0.007;0.01;0.002;-0.005;0.024;0.002;0.015
342;-0.007;-0.002;-0.002;0;-0.005;-0.005;0;0.005;0.02;0.01;0.007;0.029;0.01;0.02
343;-0.007;-0.002;-0.01;0.002;-0.005;-0.002;0.002;0.005;0.017;0.012;0.007;0.032;-0.007;0.015
344;-0.007;-0.005;0;0.007;-0.005;-0.002;0;0.007;0.029;0.02;0.015;0.042;0.012;0.02
345;-0.005;-0.002;-0.002;0;-0.002;-0.002;0.002;0.007;0.022;0.012;0.01;0.034;0.002;0.022
346;-0.005;-0.002;-0.005;0.005;-0.002;-0.005;0.002;0.005;0.024;0.015;0.012;0.039;0.012;0.027
347;-0.002;0;-0.002;0;-0.005;0;0.002;0.005;0.017;0.01;0.005;0.029;0.012;0.024
348;-0.005;-0.005;-0.002;0.002;-0.002;-0.002;0.002;0.005;0.017;0.007;0.002;0.029;0;0.015
349;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.005;0.02;0.01;0.002;0.032;0.005;0.02
350;-0.005;-0.002;0;0.002;-0.005;-0.005;0.002;0.007;0.02;0.007;0.005;0.029;0.012;0.017
351;-0.007;-0.002;-0.002;0.002;-0.002;-0.002;0;0.005;0.02;0.01;0.007;0.034;0.01;0.027
352;-0.005;0;-0.002;0.002;-0.002;0;0.002;0.005;0.02;0.01;0.005;0.029;0.007;0.02
353;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0;0.002;0.017;0.012;0.007;0.037;0.02;0.032
354;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0.002;0.005;0.012;0.007;0;0.027;-0.012;0.007
355;-0.005;0;0;0.005;-0.002;-0.002;0;0.007;0.02;0.012;0.01;0.037;0.015;0.024
356;-0.005;-0.002;-0.002;0.005;-0.002;0;0;0.005;0.022;0.015;0.01;0.037;0.015;0.029
357;-0.005;-0.002;-0.005;0.002;-0.005;-0.002;-0.002;0.005;0.024;0.017;0.015;0.037;0.005;0.017
358;-0.005;-0.005;0;0.002;-0.002;-0.002;0;0.002;0.024;0.015;0.007;0.034;0.017;0.027
359;-0.005;-0.002;0;0.005;-0.005;-0.005;0;0.002;0.02;0.007;0.002;0.027;-0.012;0.007
360;-0.002;0;-0.005;0.002;-0.005;-0.002;0;0.005;0.02;0.007;0.002;0.029;0.012;0.029
361;-0.005;-0.002;0;0.005;-0.005;-0.002;0;0.005;0.02;0.01;0.005;0.032;0.015;0.022
362;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.005;0.017;0.007;0.002;0.027;-0.002;0.012
363;-0.005;0;-0.002;0.002;-0.002;-0.002;0;0.005;0.024;0.015;0.012;0.037;0.007;0.024
364;-0.007;-0.002;0.002;0.005;-0.002;-0.005;0.002;0.005;0.022;0.015;0.007;0.034;0.012;0.027
365;-0.002;-0.002;0;0.005;-0.005;-0.005;0;0.005;0.02;0.01;0.005;0.032;0;0.02
366;-0.002;-0.002;-0.002;0.005;-0.005;-0.005;0.002;0.007;0.02;0.012;0.005;0.032;0.017;0.024
367;-0.005;0;-0.002;0.002;-0.005;-0.002;-0.002;0.007;0.015;0.01;0.002;0.027;0.017;0.029
368;-0.005;-0.002;-0.002;0.002;-0.007;-0.002;0;0.005;0.02;0.01;0.005;0.029;0.007;0.02
369;-0.005;0;0;0.005;-0.002;-0.002;0;0.005;0.022;0.017;0.01;0.032;-0.002;0.017
370;-0.002;0;-0.005;0.002;-0.002;0;0.002;0.005;0.024;0.017;0.01;0.034;0.012;0.024
371;-0.005;-0.002;0.005;0.005;-0.002;0;0.002;0.005;0.02;0.007;0.005;0.029;0.002;0.017
372;-0.002;-0.002;-0.002;0.002;-0.005;-0.005;0.002;0.007;0.015;0.005;-0.002;0.027;0.015;0.022
373;-0.005;-0.002;-0.002;0.005;-0.005;-0.002;0.002;0.007;0.02;0.007;0.002;0.032;-0.005;0.015
374;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.005;0.024;0.017;0.012;0.037;0.017;0.029
375;-0.005;-0.002;0.002;0.005;-0.005;-0.002;0;0.005;0.022;0.015;0.01;0.037;0.01;0.024
376;-0.005;-0.002;-0.005;0;-0.002;-0.002;0.005;0.005;0.02;0.01;0.007;0.029;0;0.012
377;-0.005;-0.002;0;0.002;-0.002;-0.005;0;0.005;0.017;0.007;0.002;0.024;0.002;0.015
378;-0.007;-0.005;-0.002;0.002;-0.005;-0.002;0.002;0.005;0.02;0.012;0.007;0.032;0.01;0.02
379;-0.005;-0.002;-0.005;0.002;-0.002;-0.005;0;0.005;0.024;0.015;0.01;0.029;0.002;0.02
380;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0;0.007;0.022;0.012;0.01;0.032;0.012;0.02
381;-0.002;-0.005;-0.002;0;-0.005;-0.002;0.002;0.005;0.022;0.012;0.005;0.032;0;0.017
382;-0.002;-0.002;-0.005;0.002;-0.005;-0.002;0.002;0.005;0.022;0.012;0.007;0.032;0.012;0.022
383;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.005;0.022;0.012;0.007;0.029;0.002;0.015
384;-0.002;-0.002;-0.005;0.002;-0.005;-0.002;0;0.005;0.024;0.01;0.01;0.029;0.007;0.017
385;-0.005;-0.005;-0.002;0.002;-0.005;-0.002;0.002;0.005;0.02;0.012;0.007;0.032;0.005;0.015
386;-0.005;0;-0.005;0.005;-0.002;-0.005;0.002;0.005;0.02;0.015;0.007;0.032;0.01;0.02
387;-0.005;0;-0.002;0.002;-0.002;-0.005;0;0.005;0.02;0.012;0.007;0.029;0.007;0.017
388;-0.005;-0.005;-0.002;0.002;-0.005;-0.002;0.002;0.005;0.022;0.012;0.007;0.032;0.01;0.02
389;-0.005;-0.002;-0.005;0.002;-0.005;-0.005;0;0.005;0.024;0.015;0.007;0.032;0.01;0.02
390;-0.005;-0.002;-0.005;0.002;-0.007;-0.002;0.002;0.005;0.022;0.012;0.007;0.029;0.005;0.015
391;-0.007;-0.005;-0.002;0.002;-0.002;-0.005;0.002;0.005;0.022;0.012;0.01;0.034;0;0.015
392;-0.007;-0.005;-0.005;0;-0.005;-0.002;0;0.007;0.02;0.01;0.007;0.029;0.005;0.015
393;-0.005;-0.002;0;0;-0.002;-0.002;0;0.007;0.02;0.012;0.005;0.032;0.017;0.027
394;-0.005;-0.002;-0.005;0;-0.005;-0.002;0;0.005;0.017;0.01;0.005;0.029;0.005;0.015
395;-0.005;-0.002;-0.005;0.002;-0.005;-0.002;0;0.007;0.02;0.01;0.002;0.029;0.005;0.015
396;-0.005;-0.002;-0.002;0.002;-0.005;-0.005;-0.002;0.005;0.022;0.01;0.007;0.032;0.017;0.024
397;-0.007;-0.002;-0.002;0.002;-0.005;-0.002;0;0.005;0.015;0.007;0.005;0.029;0;0.015
398;-0.007;-0.002;-0.002;0.002;-0.002;-0.002;0;0.005;0.02;0.012;0.005;0.029;0.005;0.017
399;-0.005;0;-0.005;0;-0.002;-0.005;0;0.005;0.024;0.015;0.01;0.029;0.007;0.017
400;-0.005;-0.005;0.002;0.002;-0.005;-0.002;0;0.005;0.022;0.012;0.007;0.032;0.012;0.022
401;-0.005;-0.002;-0.005;0.002;-0.005;-0.002;0;0.005;0.022;0.012;0.007;0.029;0.01;0.022
402;-0.005;-0.005;-0.005;0.002;-0.002;-0.002;0;0.005;0.02;0.005;0.005;0.027;0.017;0.024
403;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0;0.005;0.027;0.012;0.012;0.037;0.01;0.02
404;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.007;0.017;0.01;0.007;0.029;0.002;0.017
405;-0.002;-0.002;-0.005;0.005;-0.005;-0.005;0.002;0.002;0.022;0.01;0.007;0.032;0.007;0.02
406;-0.005;-0.005;-0.002;0.002;-0.005;-0.005;0;0.005;0.022;0.012;0.007;0.034;0.012;0.024
407;-0.005;-0.002;-0.002;0;-0.005;-0.002;0;0.005;0.022;0.015;0.007;0.034;0.012;0.024
408;-0.005;-0.005;0;0.002;-0.007;-0.005;0;0.005;0.015;0.005;0;0.029;0.002;0.017
409;-0.005;-0.005;-0.002;0.002;-0.002;-0.002;0;0.005;0.024;0.017;0.007;0.034;0.01;0.022
410;-0.005;-0.002;-0.005;0.002;-0.005;-0.002;0;0.007;0.024;0.017;0.012;0.037;0.012;0.022
411;-0.005;-0.002;-0.002;0.005;-0.005;-0.002;0.002;0.007;0.022;0.015;0.007;0.034;0.02;0.029
412;-0.007;-0.002;-0.002;0;-0.005;-0.005;0;0.002;0.015;0.007;0.002;0.032;0.002;0.022
413;-0.005;0;0;0.005;-0.002;-0.002;0.005;0.005;0.017;0.005;0.005;0.029;0.01;0.024
414;-0.007;-0.002;0;0.002;-0.005;-0.002;0;0.002;0.02;0.01;0.005;0.029;0.002;0.02
415;-0.005;-0.002;-0.007;0.002;-0.005;-0.002;0;0.005;0.02;0.01;0.005;0.032;0.01;0.02
416;-0.005;0;-0.005;0.002;-0.002;-0.002;0;0.007;0.02;0.01;0.007;0.032;0.017;0.029
417;-0.005;0;0;0.002;-0.002;-0.002;0;0.002;0.02;0.01;0.007;0.029;0.002;0.017
418;-0.005;-0.002;-0.002;0.002;-0.005;-0.005;0;0.005;0.022;0.012;0.007;0.034;0;0.017
419;-0.005;0;-0.002;0.002;-0.002;-0.002;0.002;0.005;0.024;0.015;0.007;0.037;0.015;0.027
420;-0.005;-0.002;-0.002;0.002;-0.002;0;0.002;0.005;0.02;0.01;0.007;0.032;0.017;0.027
421;-0.005;-0.002;-0.002;0.005;-0.007;-0.005;0.002;0.005;0.02;0.01;0.005;0.034;-0.002;0.017
422;-0.005;-0.002;-0.002;0.005;-0.002;-0.005;0;0.005;0.022;0.015;0.01;0.032;0.015;0.024
423;-0.005;-0.002;0;0.005;-0.002;-0.002;0;0.007;0.022;0.012;0.005;0.032;0;0.017
424;-0.005;-0.002;-0.002;0.002;-0.005;-0.005;0;0.005;0.02;0.012;0.007;0.034;0.007;0.022
425;-0.005;0;0;0.002;-0.005;-0.002;0;0.005;0.02;0.01;0.005;0.029;0.007;0.02
426;-0.005;0;-0.005;0.005;-0.005;-0.005;0;0.005;0.02;0.012;0.005;0.032;0.017;0.024
427;-0.005;-0.005;-0.002;0.002;-0.005;-0.005;0.002;0.005;0.017;0.012;0.007;0.032;-0.002;0.012
428;-0.002;0;-0.005;0.002;-0.005;-0.002;-0.002;0.005;0.017;0.01;0.005;0.029;0.017;0.024
429;-0.005;0;-0.002;0;-0.005;0;0;0.002;0.02;0.01;0.007;0.029;0.002;0.02
430;-0.005;0;-0.005;0.005;-0.002;-0.005;0;0.002;0.02;0.012;0.007;0.032;0.005;0.02
431;-0.002;0;-0.002;0.002;-0.005;-0.002;0;0.005;0.02;0.01;0.007;0.032;0.017;0.027
432;-0.007;-0.005;0.005;0.005;-0.005;-0.002;0;0.005;0.017;0.007;0.002;0.024;0.002;0.015
433;-0.007;0;0;0.002;-0.005;-0.002;0.002;0.005;0.017;0.01;0.005;0.029;0.007;0.02
434;-0.005;-0.002;-0.002;0.002;-0.005;0;0;0.007;0.022;0.012;0.01;0.029;0.005;0.017
435;-0.005;-0.002;-0.002;0;-0.005;-0.002;0;0.002;0.017;0.012;0.007;0.029;0.017;0.024
436;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.007;0.02;0.012;0.01;0.032;0.015;0.024
437;-0.005;-0.005;-0.002;0;-0.007;-0.002;0.002;0.005;0.02;0.01;0.007;0.029;-0.012;0.007
438;-0.005;0;-0.002;0.002;-0.005;-0.002;0.002;0.007;0.017;0.01;0.005;0.029;0.007;0.017
439;-0.002;-0.002;-0.002;0.002;-0.005;-0.005;0.002;0.007;0.024;0.015;0.012;0.032;0.002;0.02
440;-0.005;0;-0.002;0.005;-0.002;0;0;0.005;0.027;0.02;0.012;0.039;0.005;0.012
441;-0.002;-0.002;0;0;-0.005;-0.005;0;0.005;0.024;0.012;0.01;0.034;0.015;0.02
442;-0.01;-0.005;-0.005;0.002;-0.005;-0.005;0;0.007;0.027;0.017;0.012;0.037;0.002;0.015
443;-0.005;-0.002;-0.002;0.005;-0.005;-0.002;0.005;0.007;0.022;0.01;0.007;0.029;0.01;0.015
444;-0.007;0;-0.005;0;-0.005;-0.002;0;0.005;0.022;0.01;0.007;0.029;0.015;0.024
445;-0.005;-0.005;-0.002;0.002;-0.002;-0.005;-0.002;0.002;0.024;0.015;0.01;0.034;0;0.017
446;-0.005;-0.002;-0.005;0.002;-0.005;-0.002;0;0.005;0.024;0.015;0.01;0.032;0.005;0.017
447;-0.005;-0.005;-0.002;0.002;-0.005;-0.005;0;0.005;0.024;0.017;0.01;0.034;0.015;0.022
448;-0.005;-0.002;-0.005;0;-0.005;-0.002;0;0.005;0.022;0.015;0.01;0.032;0.007;0.022
449;-0.005;-0.002;0;0.005;-0.005;-0.005;0.002;0.005;0.022;0.01;0.005;0.032;0.005;0.017
450;-0.005;0;-0.005;0.002;-0.005;-0.002;0;0.005;0.022;0.01;0.007;0.032;0.007;0.017
451;-0.007;-0.005;0;0;-0.005;-0.002;0;0.005;0.022;0.015;0.01;0.034;0.01;0.024
452;-0.005;-0.002;-0.002;0.002;-0.005;-0.005;0;0.005;0.015;0.01;0.002;0.027;0.017;0.024
453;-0.007;-0.002;0;0.002;-0.005;-0.005;0;0.007;0.017;0.007;0.005;0.027;0.01;0.022
454;-0.002;-0.005;-0.005;0.005;-0.002;-0.002;0;0.005;0.02;0.01;0.005;0.029;0.015;0.024
455;-0.007;-0.005;-0.002;0;-0.002;-0.005;0;0.005;0.022;0.012;0.007;0.032;-0.005;0.012
456;-0.005;-0.002;-0.005;0.002;-0.002;-0.002;0.002;0.005;0.024;0.012;0.01;0.032;0.017;0.024
457;-0.007;-0.005;-0.005;0;-0.005;-0.002;0;0.005;0.02;0.01;0.005;0.029;0.002;0.015
458;-0.007;-0.005;-0.002;0.005;-0.002;-0.002;0;0.005;0.017;0.01;0.007;0.029;0.007;0.02
459;-0.005;-0.005;-0.005;0;-0.005;-0.005;0;0.005;0.02;0.01;0.007;0.027;0.002;0.017
460;-0.007;-0.002;-0.005;0.002;-0.005;-0.005;0;0.005;0.024;0.015;0.01;0.032;0.005;0.015
461;-0.007;-0.002;-0.005;0;-0.005;-0.002;0.002;0.002;0.024;0.012;0.01;0.032;0.01;0.022
462;-0.007;-0.002;-0.005;0;-0.002;-0.002;0.002;0.005;0.022;0.012;0.007;0.029;0.01;0.017
463;-0.007;-0.002;-0.005;0.002;-0.005;-0.002;0;0.007;0.02;0.012;0.01;0.032;0.007;0.02
464;-0.005;-0.002;-0.002;0;-0.002;-0.005;0.002;0.005;0.02;0.012;0.005;0.029;0.007;0.017
